****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618772
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.14	Loglikelihood: -452946	(delta): 1.15255e+06
22 (QN/Block) 	Elapsed: 0.355	Loglikelihood: -277257	(delta): 5.4821
23 (QN/Block) 	Elapsed: 0.349	Loglikelihood: -277250	(delta): 7.15821
24 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277240	(delta): 10.6079
25 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277232	(delta): 7.24229
26 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277228	(delta): 4.54745
27 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277224	(delta): 4.08372
28 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277218	(delta): 5.21242
29 (QN/Block) 	Elapsed: 0.341	Loglikelihood: -277214	(delta): 4.02158
30 (QN/Block) 	Elapsed: 0.366	Loglikelihood: -277211	(delta): 3.0874
31 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277209	(delta): 1.98372
32 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277207	(delta): 2.3479
33 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277206	(delta): 1.41889
34 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -277205	(delta): 0.78085
35 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277204	(delta): 1.04056
36 (QN/Block) 	Elapsed: 0.337	Loglikelihood: -277203	(delta): 0.545678
37 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277202	(delta): 0.821114
38 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277201	(delta): 1.0293
39 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277201	(delta): 0.84579
40 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277200	(delta): 0.861954
41 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277199	(delta): 0.96769
42 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277198	(delta): 0.641419
43 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277198	(delta): 0.533085
44 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277197	(delta): 0.772121
45 (QN/Block) 	Elapsed: 0.346	Loglikelihood: -277196	(delta): 0.413529
46 (QN/Block) 	Elapsed: 0.36	Loglikelihood: -277196	(delta): 0.377903
47 (QN/Block) 	Elapsed: 0.346	Loglikelihood: -277196	(delta): 0.396585
48 (QN/Block) 	Elapsed: 0.341	Loglikelihood: -277195	(delta): 0.329151
49 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277195	(delta): 0.155934
50 (QN/Block) 	Elapsed: 0.351	Loglikelihood: -277195	(delta): 0.109625
51 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277195	(delta): 0.130206
52 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277195	(delta): 0.130725
53 (QN/Block) 	Elapsed: 0.366	Loglikelihood: -277195	(delta): 0.0911231
54 (QN/Block) 	Elapsed: 0.359	Loglikelihood: -277195	(delta): 0.117925
55 (QN/Block) 	Elapsed: 0.387	Loglikelihood: -277194	(delta): 0.469147
56 (QN/Block) 	Elapsed: 0.361	Loglikelihood: -277194	(delta): 0.330518
57 (QN/Block) 	Elapsed: 0.356	Loglikelihood: -277193	(delta): 0.477156
58 (QN/Block) 	Elapsed: 0.361	Loglikelihood: -277193	(delta): 0.114599
59 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277193	(delta): 0.134106
60 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277193	(delta): 0.173126
61 (QN/Block) 	Elapsed: 0.391	Loglikelihood: -277193	(delta): 0.237403
62 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277192	(delta): 0.580604
63 (QN/Block) 	Elapsed: 0.356	Loglikelihood: -277190	(delta): 1.66808
64 (QN/Block) 	Elapsed: 0.355	Loglikelihood: -277189	(delta): 1.29381
65 (QN/Block) 	Elapsed: 0.364	Loglikelihood: -277188	(delta): 0.657012
66 (QN/Block) 	Elapsed: 0.348	Loglikelihood: -277188	(delta): 0.393025
67 (QN/Block) 	Elapsed: 0.364	Loglikelihood: -277187	(delta): 1.47117
68 (QN/Block) 	Elapsed: 0.335	Loglikelihood: -277186	(delta): 0.544534
69 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277186	(delta): 0.263181
70 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277186	(delta): 0.234062
71 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277185	(delta): 0.193078
72 (QN/Block) 	Elapsed: 0.357	Loglikelihood: -277185	(delta): 0.29679
73 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277185	(delta): 0.351048
74 (QN/Block) 	Elapsed: 0.335	Loglikelihood: -277184	(delta): 0.375574
75 (QN/Block) 	Elapsed: 0.358	Loglikelihood: -277184	(delta): 0.377616
76 (QN/Block) 	Elapsed: 0.335	Loglikelihood: -277184	(delta): 0.365724
77 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277183	(delta): 0.836521
78 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277183	(delta): 0.181894
79 (QN/Block) 	Elapsed: 0.367	Loglikelihood: -277182	(delta): 0.166644
80 (QN/Block) 	Elapsed: 0.358	Loglikelihood: -277182	(delta): 0.470711
81 (QN/Block) 	Elapsed: 0.367	Loglikelihood: -277182	(delta): 0.349451
82 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277181	(delta): 0.0796544
83 (QN/Block) 	Elapsed: 0.355	Loglikelihood: -277181	(delta): 0.106064
84 (QN/Block) 	Elapsed: 0.358	Loglikelihood: -277181	(delta): 0.221078
85 (QN/Block) 	Elapsed: 0.347	Loglikelihood: -277181	(delta): 0.184463
86 (QN/Block) 	Elapsed: 0.346	Loglikelihood: -277181	(delta): 0.205836
87 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277180	(delta): 0.506997
88 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277180	(delta): 0.19768
89 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -277180	(delta): 0.258804
90 (QN/Block) 	Elapsed: 0.337	Loglikelihood: -277180	(delta): 0.162193
91 (QN/Block) 	Elapsed: 0.337	Loglikelihood: -277179	(delta): 0.166239
92 (QN/Block) 	Elapsed: 0.345	Loglikelihood: -277179	(delta): 0.181586
93 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277179	(delta): 0.310088
94 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277178	(delta): 0.578702
95 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277178	(delta): 0.40214
96 (QN/Block) 	Elapsed: 0.341	Loglikelihood: -277178	(delta): 0.0854804
97 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -277178	(delta): 0.130536
98 (QN/Block) 	Elapsed: 0.335	Loglikelihood: -277177	(delta): 0.276175
99 (QN/Block) 	Elapsed: 0.35	Loglikelihood: -277177	(delta): 0.233417
100 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277177	(delta): 0.051902
101 (QN/Block) 	Elapsed: 0.341	Loglikelihood: -277177	(delta): 0.0619776
102 (QN/Block) 	Elapsed: 0.37	Loglikelihood: -277177	(delta): 0.090026
103 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -277177	(delta): 0.144617
104 (QN/Block) 	Elapsed: 0.356	Loglikelihood: -277177	(delta): 0.254428
105 (QN/Block) 	Elapsed: 0.37	Loglikelihood: -277176	(delta): 0.167029
106 (QN/Block) 	Elapsed: 0.369	Loglikelihood: -277176	(delta): 0.0950243
107 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277176	(delta): 0.147859
108 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277176	(delta): 0.316149
109 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277176	(delta): 0.197055
110 (QN/Block) 	Elapsed: 0.353	Loglikelihood: -277176	(delta): 0.125109
111 (QN/Block) 	Elapsed: 0.358	Loglikelihood: -277176	(delta): 0.0200679
112 (QN/Block) 	Elapsed: 0.357	Loglikelihood: -277176	(delta): 0.0072855
113 (QN/Block) 	Elapsed: 0.36	Loglikelihood: -277176	(delta): 0.00141406
114 (QN/Block) 	Elapsed: 0.363	Loglikelihood: -277176	(delta): 0.000552326
115 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277176	(delta): 0.000270071
116 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277176	(delta): 0.000125908
117 (QN/Block) 	Elapsed: 0.344	Loglikelihood: -277176	(delta): 2.78962e-05
Summary: 
Converged in 117 iterations (41.417 sec)
Loglikelihood: -277175.572983
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	
Pop0	
Pop1	0.408	
Pop2	0.376	0.316	
Pop3	0.356	0.296	0.122	
Pop4	0.357	0.301	0.134	0.037	
Pop5	0.358	0.302	0.133	0.050	0.041	
Pop6	0.363	0.395	0.331	0.327	0.330	0.330	
Pop7	0.436	0.468	0.444	0.445	0.447	0.447	0.418	
CV error (K=8): 0.17443
Writing output files.
