****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618411
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.146	Loglikelihood: -453117	(delta): 1.13307e+06
67 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277338	(delta): 0.947889
68 (QN/Block) 	Elapsed: 0.347	Loglikelihood: -277337	(delta): 0.700784
69 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277337	(delta): 0.52642
70 (QN/Block) 	Elapsed: 0.351	Loglikelihood: -277336	(delta): 0.478539
71 (QN/Block) 	Elapsed: 0.348	Loglikelihood: -277336	(delta): 0.686386
72 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277335	(delta): 0.59289
73 (QN/Block) 	Elapsed: 0.348	Loglikelihood: -277334	(delta): 0.549662
74 (QN/Block) 	Elapsed: 0.346	Loglikelihood: -277334	(delta): 0.451228
75 (QN/Block) 	Elapsed: 0.344	Loglikelihood: -277333	(delta): 0.868231
76 (QN/Block) 	Elapsed: 0.343	Loglikelihood: -277331	(delta): 1.62265
77 (QN/Block) 	Elapsed: 0.361	Loglikelihood: -277330	(delta): 1.45498
78 (QN/Block) 	Elapsed: 0.362	Loglikelihood: -277329	(delta): 1.44585
79 (QN/Block) 	Elapsed: 0.35	Loglikelihood: -277328	(delta): 0.475692
80 (QN/Block) 	Elapsed: 0.343	Loglikelihood: -277328	(delta): 0.271116
81 (QN/Block) 	Elapsed: 0.343	Loglikelihood: -277328	(delta): 0.142236
82 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277327	(delta): 0.260323
83 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277327	(delta): 0.303029
84 (QN/Block) 	Elapsed: 0.355	Loglikelihood: -277327	(delta): 0.374309
85 (QN/Block) 	Elapsed: 0.352	Loglikelihood: -277327	(delta): 0.0464124
86 (QN/Block) 	Elapsed: 0.337	Loglikelihood: -277327	(delta): 0.0302971
87 (QN/Block) 	Elapsed: 0.343	Loglikelihood: -277326	(delta): 0.183492
88 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277326	(delta): 0.468933
89 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277325	(delta): 0.805511
90 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277325	(delta): 0.490321
91 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277325	(delta): 0.13345
92 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277325	(delta): 0.0235056
93 (QN/Block) 	Elapsed: 0.358	Loglikelihood: -277325	(delta): 0.0226095
94 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277325	(delta): 0.0112205
95 (QN/Block) 	Elapsed: 0.345	Loglikelihood: -277325	(delta): 0.00817611
96 (QN/Block) 	Elapsed: 0.359	Loglikelihood: -277324	(delta): 0.209236
97 (QN/Block) 	Elapsed: 0.343	Loglikelihood: -277324	(delta): 0.0683269
98 (QN/Block) 	Elapsed: 0.337	Loglikelihood: -277324	(delta): 0.0321195
99 (QN/Block) 	Elapsed: 0.337	Loglikelihood: -277324	(delta): 0.0126745
100 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277324	(delta): 0.0245178
101 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277324	(delta): 0.0107412
102 (QN/Block) 	Elapsed: 0.346	Loglikelihood: -277324	(delta): 0.0103777
103 (QN/Block) 	Elapsed: 0.372	Loglikelihood: -277324	(delta): 0.0120884
104 (QN/Block) 	Elapsed: 0.356	Loglikelihood: -277324	(delta): 0.0139342
105 (QN/Block) 	Elapsed: 0.348	Loglikelihood: -277324	(delta): 0.0152273
106 (QN/Block) 	Elapsed: 0.362	Loglikelihood: -277324	(delta): 0.0154412
107 (QN/Block) 	Elapsed: 0.345	Loglikelihood: -277324	(delta): 0.0113689
108 (QN/Block) 	Elapsed: 0.349	Loglikelihood: -277324	(delta): 0.00284905
109 (QN/Block) 	Elapsed: 0.356	Loglikelihood: -277324	(delta): 0.00306313
110 (QN/Block) 	Elapsed: 0.341	Loglikelihood: -277324	(delta): 0.00235277
111 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277324	(delta): 0.000930859
112 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277324	(delta): 0.000383572
113 (QN/Block) 	Elapsed: 0.362	Loglikelihood: -277324	(delta): 0.000145935
114 (QN/Block) 	Elapsed: 0.346	Loglikelihood: -277324	(delta): 7.66037e-05
Summary: 
Converged in 114 iterations (40.345 sec)
Loglikelihood: -277324.054412
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	
Pop0	
Pop1	0.102	
Pop2	0.358	0.366	
Pop3	0.303	0.313	0.408	
Pop4	0.330	0.330	0.363	0.395	
Pop5	0.129	0.067	0.374	0.312	0.329	
Pop6	0.029	0.101	0.354	0.295	0.326	0.124	
Pop7	0.447	0.448	0.437	0.469	0.418	0.442	0.445	
CV error (K=8): 0.17549
Writing output files.
