****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618182
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.095	Loglikelihood: -451685	(delta): 1.14511e+06
22 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278894	(delta): 0.782016
23 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278894	(delta): 0.355571
24 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278894	(delta): 0.50911
25 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278893	(delta): 0.279316
26 (QN/Block) 	Elapsed: 0.274	Loglikelihood: -278893	(delta): 0.265145
27 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -278893	(delta): 0.368855
28 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278892	(delta): 0.191185
29 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278892	(delta): 0.189233
30 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278892	(delta): 0.143705
31 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278892	(delta): 0.255537
32 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -278892	(delta): 0.106001
33 (QN/Block) 	Elapsed: 0.272	Loglikelihood: -278892	(delta): 0.0590748
34 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278892	(delta): 0.041777
35 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278892	(delta): 0.0498914
36 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278891	(delta): 0.222024
37 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278891	(delta): 0.656375
38 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278890	(delta): 0.365888
39 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278890	(delta): 0.0829757
40 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -278890	(delta): 0.0968865
41 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -278890	(delta): 0.122434
42 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278890	(delta): 0.152343
43 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -278890	(delta): 0.232463
44 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278889	(delta): 0.389611
45 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278889	(delta): 0.469375
46 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278889	(delta): 0.207222
47 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278888	(delta): 0.216446
48 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278888	(delta): 0.122184
49 (QN/Block) 	Elapsed: 0.271	Loglikelihood: -278888	(delta): 0.186239
50 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -278888	(delta): 0.047082
51 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -278888	(delta): 0.0333634
52 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278888	(delta): 0.00838375
53 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278888	(delta): 0.00562289
54 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278888	(delta): 0.00193077
55 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278888	(delta): 0.00132992
56 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -278888	(delta): 0.000595895
57 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278888	(delta): 0.000144038
58 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278888	(delta): 0.000162058
59 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278888	(delta): 0.000246058
60 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -278888	(delta): 0.000435364
61 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278888	(delta): 0.000847334
62 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -278888	(delta): 0.00174088
63 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278888	(delta): 0.00377574
64 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278888	(delta): 0.0525404
65 (QN/Block) 	Elapsed: 0.274	Loglikelihood: -278888	(delta): 0.0917676
66 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -278888	(delta): 0.0954992
67 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -278888	(delta): 0.125907
68 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -278887	(delta): 0.318036
69 (QN/Block) 	Elapsed: 0.274	Loglikelihood: -278887	(delta): 0.26251
70 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278887	(delta): 0.0475602
71 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278887	(delta): 0.120535
72 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278886	(delta): 0.397777
73 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278886	(delta): 0.357211
74 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278886	(delta): 0.241886
75 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -278886	(delta): 0.0829325
76 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278886	(delta): 0.0708692
77 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -278886	(delta): 0.0564863
78 (QN/Block) 	Elapsed: 0.271	Loglikelihood: -278886	(delta): 0.0642513
79 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278886	(delta): 0.00976844
80 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278886	(delta): 0.00502629
81 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -278886	(delta): 0.00491868
82 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -278886	(delta): 0.00507405
83 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278886	(delta): 0.00568174
84 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -278886	(delta): 0.00727222
85 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278886	(delta): 0.00787681
86 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -278886	(delta): 0.010942
87 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -278886	(delta): 0.0175425
88 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278885	(delta): 0.032587
89 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278885	(delta): 0.0676827
90 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278885	(delta): 0.165965
91 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278885	(delta): 0.244155
92 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278885	(delta): 0.259694
93 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278885	(delta): 0.148904
94 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278885	(delta): 0.104947
95 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278884	(delta): 0.0424565
96 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278884	(delta): 0.0119933
97 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278884	(delta): 0.00623895
98 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -278884	(delta): 0.00540108
99 (QN/Block) 	Elapsed: 0.274	Loglikelihood: -278884	(delta): 0.00263304
100 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278884	(delta): 0.00146052
101 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278884	(delta): 0.000519218
102 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278884	(delta): 0.000421254
103 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278884	(delta): 0.000430216
104 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278884	(delta): 0.00287656
105 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278884	(delta): 0.00366296
106 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278884	(delta): 0.000371588
107 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278884	(delta): 0.000391775
108 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -278884	(delta): 0.000422829
109 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278884	(delta): 0.000475457
110 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278884	(delta): 0.000593228
111 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278884	(delta): 0.000809062
112 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278884	(delta): 0.00122994
113 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -278884	(delta): 0.00215602
114 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278884	(delta): 0.00400063
115 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278884	(delta): 0.00767985
116 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278884	(delta): 0.0149327
117 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -278884	(delta): 0.0289948
118 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -278884	(delta): 0.0406182
119 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278884	(delta): 0.0547648
120 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -278884	(delta): 0.079606
121 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278884	(delta): 0.117808
122 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -278884	(delta): 0.108499
123 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -278884	(delta): 0.0277126
124 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278884	(delta): 0.0233747
125 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -278884	(delta): 0.0224071
126 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278884	(delta): 0.0226761
127 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278884	(delta): 0.0219776
128 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278884	(delta): 0.011142
129 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278884	(delta): 0.00344414
130 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278884	(delta): 0.00165499
131 (QN/Block) 	Elapsed: 0.271	Loglikelihood: -278884	(delta): 0.000423216
132 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -278884	(delta): 0.000129576
133 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -278884	(delta): 2.77257e-05
Summary: 
Converged in 133 iterations (38.03 sec)
Loglikelihood: -278883.829204
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	
Pop0	
Pop1	0.468	
Pop2	0.436	0.408	
Pop3	0.440	0.310	0.370	
Pop4	0.441	0.297	0.353	0.118	
Pop5	0.444	0.296	0.354	0.115	0.032	
Pop6	0.418	0.395	0.363	0.326	0.324	0.327	
CV error (K=7): 0.17238
Writing output files.
