****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618333
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.096	Loglikelihood: -453405	(delta): 1.16481e+06
64 (QN/Block) 	Elapsed: 0.305	Loglikelihood: -278880	(delta): 0.283359
65 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278879	(delta): 0.20651
66 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278879	(delta): 0.0651501
67 (QN/Block) 	Elapsed: 0.304	Loglikelihood: -278879	(delta): 0.0228587
68 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278879	(delta): 0.0528669
69 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -278879	(delta): 0.0387653
70 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278879	(delta): 0.0416755
71 (QN/Block) 	Elapsed: 0.302	Loglikelihood: -278879	(delta): 0.0398054
72 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -278879	(delta): 0.0503503
73 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -278879	(delta): 0.0988991
74 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -278879	(delta): 0.0148408
75 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -278879	(delta): 0.00556303
76 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -278879	(delta): 0.0837018
77 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278879	(delta): 0.0340762
78 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -278879	(delta): 0.108591
79 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278879	(delta): 0.0848796
80 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -278879	(delta): 0.0638683
81 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278879	(delta): 0.062384
82 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -278879	(delta): 0.05052
83 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278878	(delta): 0.0920873
84 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278878	(delta): 0.288021
85 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278878	(delta): 0.208704
86 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -278878	(delta): 0.0232405
87 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278878	(delta): 0.0104954
88 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278878	(delta): 0.0089079
89 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -278878	(delta): 0.00352878
90 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278878	(delta): 0.00270959
91 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278878	(delta): 0.00279829
92 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278878	(delta): 0.00464154
93 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -278878	(delta): 0.0093182
94 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278878	(delta): 0.0148817
95 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278878	(delta): 0.0131136
96 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278878	(delta): 0.0127381
97 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278878	(delta): 0.0141348
98 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278878	(delta): 0.0415469
99 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278878	(delta): 0.129032
100 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278878	(delta): 0.0204533
101 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278878	(delta): 0.00952973
102 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -278878	(delta): 0.0178714
103 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278878	(delta): 0.00866728
104 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -278878	(delta): 0.0120963
105 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -278878	(delta): 0.0242524
106 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -278878	(delta): 0.0466252
107 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278877	(delta): 0.0827535
108 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278877	(delta): 0.136724
109 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278877	(delta): 0.204194
110 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278877	(delta): 0.0591346
111 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278877	(delta): 0.0968603
112 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278877	(delta): 0.22088
113 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278877	(delta): 0.185841
114 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278876	(delta): 0.318179
115 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278876	(delta): 0.209914
116 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -278876	(delta): 0.124826
117 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278876	(delta): 0.0482635
118 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278875	(delta): 0.374299
119 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278875	(delta): 0.253755
120 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -278875	(delta): 0.0203033
121 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -278875	(delta): 0.0286309
122 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278875	(delta): 0.0253749
123 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278875	(delta): 0.0161936
124 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278875	(delta): 0.0126168
125 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278875	(delta): 0.00152646
126 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -278875	(delta): 0.00157843
127 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278875	(delta): 0.00170109
128 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -278875	(delta): 0.00200575
129 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278875	(delta): 0.00246562
130 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -278875	(delta): 0.0024017
131 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -278875	(delta): 0.00289054
132 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -278875	(delta): 0.00539704
133 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278875	(delta): 0.0127194
134 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -278875	(delta): 0.00967125
135 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278875	(delta): 0.0142222
136 (QN/Block) 	Elapsed: 0.305	Loglikelihood: -278875	(delta): 0.0214533
137 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -278875	(delta): 0.0335689
138 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278875	(delta): 0.0181644
139 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278875	(delta): 0.00360245
140 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278875	(delta): 0.0120908
141 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278875	(delta): 0.00259771
142 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278875	(delta): 0.00195887
143 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278875	(delta): 0.00266679
144 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -278875	(delta): 0.00310386
145 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278875	(delta): 0.00306245
146 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278875	(delta): 0.0285156
147 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278875	(delta): 0.0230936
148 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278875	(delta): 0.00975482
149 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278875	(delta): 0.0055086
150 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -278875	(delta): 0.00169903
151 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278875	(delta): 0.000506222
152 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278875	(delta): 0.00136943
153 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278875	(delta): 0.00111776
154 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -278875	(delta): 0.000801466
155 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278875	(delta): 0.00155824
156 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278875	(delta): 0.000793156
157 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278875	(delta): 0.0013393
158 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278875	(delta): 0.0488888
159 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278875	(delta): 0.0342646
160 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278875	(delta): 0.021097
161 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278875	(delta): 0.0138332
162 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -278875	(delta): 0.000747092
163 (QN/Block) 	Elapsed: 0.312	Loglikelihood: -278875	(delta): 0.000617549
164 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278875	(delta): 0.00033159
165 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278875	(delta): 3.48521e-05
Summary: 
Converged in 165 iterations (48.372 sec)
Loglikelihood: -278874.755792
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	
Pop0	
Pop1	0.441	
Pop2	0.323	0.418	
Pop3	0.294	0.468	0.395	
Pop4	0.352	0.436	0.363	0.408	
Pop5	0.114	0.441	0.327	0.311	0.371	
Pop6	0.028	0.444	0.326	0.296	0.354	0.120	
CV error (K=7): 0.17248
Writing output files.
