****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618259
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.088	Loglikelihood: -452348	(delta): 1.16068e+06
23 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -278855	(delta): 3.49152
24 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -278853	(delta): 1.52512
25 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278852	(delta): 0.979164
26 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278851	(delta): 0.88053
27 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278850	(delta): 0.784658
28 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278850	(delta): 0.520051
29 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278849	(delta): 0.723804
30 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278849	(delta): 0.594958
31 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278848	(delta): 0.311578
32 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278848	(delta): 0.315063
33 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278847	(delta): 0.621808
34 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -278847	(delta): 0.238271
35 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278847	(delta): 0.119028
36 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -278847	(delta): 0.125925
37 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278847	(delta): 0.328708
38 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278846	(delta): 0.114272
39 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278846	(delta): 0.109583
40 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -278846	(delta): 0.106232
41 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278846	(delta): 0.214161
42 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278846	(delta): 0.0265323
43 (QN/Block) 	Elapsed: 0.264	Loglikelihood: -278846	(delta): 0.0115884
44 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -278846	(delta): 0.067429
45 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278846	(delta): 0.104299
46 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278846	(delta): 0.134948
47 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -278846	(delta): 0.0565892
48 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278846	(delta): 0.00857841
49 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278846	(delta): 0.0193858
50 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278846	(delta): 0.0144854
51 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -278846	(delta): 0.0125716
52 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278846	(delta): 0.0108921
53 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0117562
54 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0224863
55 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278845	(delta): 0.0409281
56 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.0641536
57 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0894064
58 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278845	(delta): 0.120795
59 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0286547
60 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0284791
61 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.0177312
62 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0116682
63 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278845	(delta): 0.00397665
64 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.00335166
65 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.00350434
66 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.00387338
67 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.00436898
68 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.0049712
69 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.00568271
70 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.00653072
71 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.00758948
72 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.00430293
73 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.00348059
74 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0114684
75 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278845	(delta): 0.0468299
76 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0603443
77 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.015685
78 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278845	(delta): 0.00742484
79 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278845	(delta): 0.00116308
80 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278845	(delta): 0.0020995
81 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278845	(delta): 0.00165122
82 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -278845	(delta): 0.00538518
83 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0870384
84 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.0748893
85 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278845	(delta): 0.110049
86 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278844	(delta): 0.162841
87 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.120846
88 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.0365696
89 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.0238235
90 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278844	(delta): 0.0185072
91 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.0175416
92 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.0204176
93 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.0282378
94 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.045672
95 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278844	(delta): 0.0882988
96 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.122078
97 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278844	(delta): 0.0212271
98 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278844	(delta): 0.0106189
99 (QN/Block) 	Elapsed: 0.264	Loglikelihood: -278844	(delta): 0.00682817
100 (QN/Block) 	Elapsed: 0.264	Loglikelihood: -278844	(delta): 0.00703228
101 (QN/Block) 	Elapsed: 0.264	Loglikelihood: -278844	(delta): 0.0049833
102 (QN/Block) 	Elapsed: 0.264	Loglikelihood: -278844	(delta): 0.00492452
103 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.169026
104 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.142788
105 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278844	(delta): 0.041437
106 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278843	(delta): 0.532462
107 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278843	(delta): 0.435233
108 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278842	(delta): 0.710978
109 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -278841	(delta): 0.594541
110 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278841	(delta): 0.202395
111 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278841	(delta): 0.164241
112 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278841	(delta): 0.143222
113 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278841	(delta): 0.0829144
114 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278841	(delta): 0.0660562
115 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -278840	(delta): 0.114636
116 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.0332972
117 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278840	(delta): 0.0225037
118 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278840	(delta): 0.0272859
119 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278840	(delta): 0.0222639
120 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -278840	(delta): 0.0211496
121 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00755973
122 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00551614
123 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278840	(delta): 0.00343313
124 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00200243
125 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00182132
126 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.0016995
127 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00160962
128 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278840	(delta): 0.00154359
129 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00149698
130 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00146669
131 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278840	(delta): 0.00145038
132 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00144607
133 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00145216
134 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00146743
135 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00149075
136 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.0015212
137 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278840	(delta): 0.00155795
138 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.0016003
139 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278840	(delta): 0.00164763
140 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278840	(delta): 0.00100898
141 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278840	(delta): 0.000137059
142 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -278840	(delta): 0.000354812
143 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -278840	(delta): 5.36189e-05
Summary: 
Converged in 143 iterations (39.012 sec)
Loglikelihood: -278840.285335
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	
Pop0	
Pop1	0.371	
Pop2	0.408	0.311	
Pop3	0.355	0.124	0.299	
Pop4	0.363	0.327	0.395	0.327	
Pop5	0.436	0.441	0.468	0.445	0.418	
Pop6	0.351	0.111	0.291	0.029	0.323	0.441	
CV error (K=7): 0.17202
Writing output files.
