****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722617573
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.117	Loglikelihood: -451721	(delta): 1.13267e+06
101 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277203	(delta): 0.000447314
102 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277203	(delta): 0.000476631
103 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277203	(delta): 0.000516714
104 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277203	(delta): 0.000566167
105 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277203	(delta): 0.00062475
106 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277203	(delta): 0.000692966
107 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277203	(delta): 0.000771913
108 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277203	(delta): 0.000863259
109 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.000969334
110 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277203	(delta): 0.00109332
111 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277203	(delta): 0.00123958
112 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.00141423
113 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.00162604
114 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.00188809
115 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.00222068
116 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277203	(delta): 0.00265699
117 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.00335185
118 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.00458216
119 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277203	(delta): 0.0068116
120 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.011019
121 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277203	(delta): 0.0123833
122 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277203	(delta): 0.0122379
123 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277203	(delta): 0.00843954
124 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.0032646
125 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277203	(delta): 0.000627379
126 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277203	(delta): 0.00012401
127 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277203	(delta): 2.01482e-05
Summary: 
Converged in 127 iterations (42.342 sec)
Loglikelihood: -277202.603739
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	
Pop0	
Pop1	0.361	
Pop2	0.436	0.447	
Pop3	0.408	0.306	0.468	
Pop4	0.375	0.136	0.443	0.315	
Pop5	0.353	0.050	0.443	0.295	0.124	
Pop6	0.363	0.332	0.418	0.395	0.330	0.326	
Pop7	0.357	0.050	0.447	0.300	0.128	0.028	0.328	
CV error (K=8): 0.17467
Writing output files.
