****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618325
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.122	Loglikelihood: -450554	(delta): 1.13635e+06
12 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277359	(delta): 18.0574
13 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277341	(delta): 18.0273
14 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277325	(delta): 16.493
15 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277308	(delta): 16.9433
16 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277290	(delta): 17.5952
17 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277278	(delta): 12.2459
18 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277266	(delta): 12.2368
19 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277253	(delta): 13.1835
20 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277243	(delta): 9.64989
21 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277233	(delta): 10.0348
22 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277226	(delta): 7.36875
23 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277218	(delta): 7.45012
24 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -277213	(delta): 5.15103
25 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277201	(delta): 11.546
26 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277194	(delta): 7.06529
27 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277190	(delta): 4.5038
28 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277187	(delta): 3.08279
29 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277184	(delta): 2.83424
30 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277181	(delta): 3.08276
31 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277178	(delta): 3.17651
32 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277175	(delta): 2.97928
33 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277171	(delta): 3.80151
34 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277166	(delta): 4.58891
35 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277162	(delta): 4.34629
36 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277158	(delta): 3.88201
37 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277157	(delta): 1.27181
38 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277155	(delta): 1.7154
39 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277153	(delta): 2.23556
40 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277149	(delta): 4.28041
41 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277141	(delta): 7.56793
42 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277135	(delta): 6.16519
43 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277132	(delta): 2.78004
44 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277130	(delta): 2.28691
45 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277127	(delta): 2.45149
46 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277126	(delta): 0.827004
47 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277126	(delta): 0.401655
48 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -277126	(delta): 0.106157
49 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277126	(delta): 0.0783807
50 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277126	(delta): 0.0458339
51 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277126	(delta): 0.128157
52 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277126	(delta): 0.158271
53 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277125	(delta): 0.146355
54 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277125	(delta): 0.0324183
55 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -277125	(delta): 0.0200753
56 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277125	(delta): 0.0148476
57 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277125	(delta): 0.0108418
58 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.0062974
59 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.0078097
60 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277125	(delta): 0.0117721
61 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.0174895
62 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277125	(delta): 0.0252588
63 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.0351007
64 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.0342206
65 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.00405526
66 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277125	(delta): 0.00357269
67 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.0142128
68 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.00440982
69 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.00560062
70 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.00782928
71 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.012363
72 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277125	(delta): 0.147123
73 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.138154
74 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277125	(delta): 0.061364
75 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277125	(delta): 0.0836869
76 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277124	(delta): 0.907279
77 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277123	(delta): 0.637426
78 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277122	(delta): 0.69243
79 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277122	(delta): 0.64167
80 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277121	(delta): 0.468782
81 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277121	(delta): 0.661325
82 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277120	(delta): 0.279626
83 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -277120	(delta): 0.206018
84 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277120	(delta): 0.067338
85 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277120	(delta): 0.0878021
86 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277120	(delta): 0.0254064
87 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.0275221
88 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277120	(delta): 0.012441
89 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277120	(delta): 0.0106134
90 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.00688808
91 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277120	(delta): 0.00772993
92 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.008654
93 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.00955964
94 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.0104002
95 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.0112197
96 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277120	(delta): 0.0121331
97 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.0133662
98 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.015343
99 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277120	(delta): 0.0281654
100 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277120	(delta): 0.0896273
101 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.0898386
102 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277120	(delta): 0.111815
103 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277119	(delta): 0.116845
104 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277119	(delta): 0.136518
105 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277119	(delta): 0.226914
106 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277119	(delta): 0.0308032
107 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277119	(delta): 0.0326236
108 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277119	(delta): 0.0176509
109 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277119	(delta): 0.00472655
110 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277119	(delta): 0.011252
111 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277119	(delta): 0.0123694
112 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277119	(delta): 0.0300329
113 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277119	(delta): 0.0254167
114 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277119	(delta): 0.0378391
115 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277119	(delta): 0.0372248
116 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277119	(delta): 0.0191869
117 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277119	(delta): 0.0111058
118 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277119	(delta): 0.0211123
119 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277119	(delta): 0.136294
120 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277118	(delta): 0.348233
121 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277118	(delta): 0.363381
122 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277118	(delta): 0.318179
123 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277117	(delta): 0.179385
124 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277117	(delta): 0.0920862
125 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277117	(delta): 0.0600102
126 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277117	(delta): 0.103038
127 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277117	(delta): 0.091988
128 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277117	(delta): 0.0407549
129 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277117	(delta): 0.0291455
130 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277117	(delta): 0.0351752
131 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277117	(delta): 0.0479791
132 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277117	(delta): 0.0801031
133 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -277117	(delta): 0.0215962
134 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277117	(delta): 0.0848542
135 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277117	(delta): 0.239735
136 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277116	(delta): 0.0761017
137 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277116	(delta): 0.0129306
138 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277116	(delta): 0.0125753
139 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -277116	(delta): 0.00218137
140 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -277116	(delta): 0.00134214
141 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277116	(delta): 0.000278461
142 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277116	(delta): 2.94343e-05
Summary: 
Converged in 142 iterations (46.977 sec)
Loglikelihood: -277116.411878
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	
Pop0	
Pop1	0.469	
Pop2	0.303	0.448	
Pop3	0.306	0.448	0.050	
Pop4	0.317	0.444	0.132	0.135	
Pop5	0.290	0.441	0.049	0.033	0.123	
Pop6	0.395	0.418	0.330	0.332	0.332	0.323	
Pop7	0.409	0.436	0.359	0.360	0.376	0.351	0.363	
CV error (K=8): 0.17458
Writing output files.
