****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618613
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.139	Loglikelihood: -451323	(delta): 1.14108e+06
37 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277240	(delta): 2.01266
38 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277239	(delta): 1.50934
39 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277237	(delta): 2.12274
40 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277235	(delta): 1.99536
41 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277234	(delta): 0.980214
42 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277233	(delta): 1.03818
43 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277231	(delta): 1.57666
44 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277229	(delta): 2.22402
45 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277227	(delta): 1.72451
46 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277227	(delta): 0.606803
47 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277226	(delta): 0.368578
48 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277226	(delta): 0.310175
49 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277226	(delta): 0.399784
50 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -277225	(delta): 0.462493
51 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277224	(delta): 1.21895
52 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277223	(delta): 1.22249
53 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277222	(delta): 0.900235
54 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277221	(delta): 0.964649
55 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277219	(delta): 1.49059
56 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277218	(delta): 1.13844
57 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277217	(delta): 0.89363
58 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277216	(delta): 0.866079
59 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277215	(delta): 0.913946
60 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277215	(delta): 0.905482
61 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277214	(delta): 0.992443
62 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277212	(delta): 1.29339
63 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277211	(delta): 1.17624
64 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277211	(delta): 0.381316
65 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277210	(delta): 0.396903
66 (QN/Block) 	Elapsed: 0.312	Loglikelihood: -277210	(delta): 0.324939
67 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277210	(delta): 0.352262
68 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277209	(delta): 0.45743
69 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277209	(delta): 0.310354
70 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277209	(delta): 0.276853
71 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277208	(delta): 0.308671
72 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277208	(delta): 0.114873
73 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277208	(delta): 0.0625512
74 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277208	(delta): 0.0309096
75 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -277208	(delta): 0.0240086
76 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277208	(delta): 0.00917055
77 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277208	(delta): 0.00849451
78 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277208	(delta): 0.0100144
79 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277208	(delta): 0.0284763
80 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277208	(delta): 0.0501666
81 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277208	(delta): 0.100238
82 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277208	(delta): 0.231093
83 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -277207	(delta): 0.197686
84 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.0774001
85 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277207	(delta): 0.0863359
86 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.114919
87 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277207	(delta): 0.126433
88 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.00946684
89 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277207	(delta): 0.0301421
90 (QN/Block) 	Elapsed: 0.315	Loglikelihood: -277207	(delta): 0.01295
91 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277207	(delta): 0.00362541
92 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -277207	(delta): 0.00208762
93 (QN/Block) 	Elapsed: 0.315	Loglikelihood: -277207	(delta): 0.00060588
94 (QN/Block) 	Elapsed: 0.315	Loglikelihood: -277207	(delta): 0.000485702
95 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -277207	(delta): 0.000461072
96 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277207	(delta): 0.000259158
97 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -277207	(delta): 0.000479488
98 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277207	(delta): 0.000383387
99 (QN/Block) 	Elapsed: 0.315	Loglikelihood: -277207	(delta): 0.000680497
100 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277207	(delta): 0.000775291
101 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277207	(delta): 0.000138041
102 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000125199
103 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.00012288
104 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000123648
105 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000125184
106 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000126878
107 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000128537
108 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277207	(delta): 0.000130106
109 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000131696
110 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000133365
111 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000135165
112 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000137269
113 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000140029
114 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.000144106
115 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 0.00011637
116 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277207	(delta): 3.45939e-05
Summary: 
Converged in 116 iterations (37.772 sec)
Loglikelihood: -277206.984048
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	
Pop0	
Pop1	0.047	
Pop2	0.353	0.355	
Pop3	0.293	0.300	0.408	
Pop4	0.444	0.445	0.437	0.469	
Pop5	0.113	0.127	0.374	0.315	0.443	
Pop6	0.047	0.034	0.360	0.303	0.448	0.133	
Pop7	0.325	0.329	0.363	0.395	0.418	0.330	0.329	
CV error (K=8): 0.17497
Writing output files.
